ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count	category
GO:0000981	DNA-binding transcription factor activity, RNA polymerase II-specific	55/782	115/4195	4.67552151737748e-13	4.11445893529218e-11	3.5927691659848e-11	MYCTH_2294353/MYCTH_2294789/MYCTH_98907/MYCTH_2295212/MYCTH_44604/MYCTH_2295721/MYCTH_2295908/MYCTH_2296022/MYCTH_2296328/MYCTH_2296492/MYCTH_2297073/MYCTH_64004/MYCTH_2297174/MYCTH_2313964/MYCTH_2298696/MYCTH_2298863/MYCTH_2298970/MYCTH_40012/MYCTH_2299142/MYCTH_2299337/MYCTH_2299531/MYCTH_2299532/MYCTH_2299657/MYCTH_2051009/MYCTH_2300024/MYCTH_2300589/MYCTH_2300906/MYCTH_2300984/MYCTH_2301100/MYCTH_2301134/MYCTH_2301643/MYCTH_2058263/MYCTH_2301920/MYCTH_2302011/MYCTH_46266/MYCTH_2303722/MYCTH_2303828/MYCTH_2305395/MYCTH_2305522/MYCTH_2305582/MYCTH_107295/MYCTH_2063030/MYCTH_2307450/MYCTH_53224/MYCTH_2307957/MYCTH_2308290/MYCTH_2309668/MYCTH_2310145/MYCTH_2310172/MYCTH_2310586/MYCTH_2311613/MYCTH_2070790/MYCTH_2312830/MYCTH_2121737/MYCTH_2312847	55	MF
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	45/782	100/4195	8.47566673872825e-10	3.72929336504043e-08	3.25644037856401e-08	MYCTH_90655/MYCTH_42937/MYCTH_99077/MYCTH_86753/MYCTH_62925/MYCTH_114497/MYCTH_99786/MYCTH_113450/MYCTH_89603/MYCTH_109566/MYCTH_40111/MYCTH_66729/MYCTH_2300079/MYCTH_2301720/MYCTH_2301869/MYCTH_2303045/MYCTH_2303298/MYCTH_115968/MYCTH_48804/MYCTH_111372/MYCTH_49824/MYCTH_50820/MYCTH_66804/MYCTH_50705/MYCTH_80104/MYCTH_103032/MYCTH_116553/MYCTH_2127683/MYCTH_95226/MYCTH_2064169/MYCTH_52904/MYCTH_116157/MYCTH_94536/MYCTH_56237/MYCTH_54601/MYCTH_112050/MYCTH_58882/MYCTH_104674/MYCTH_104628/MYCTH_109444/MYCTH_90182/MYCTH_74462/MYCTH_39555/MYCTH_2313137/MYCTH_84297	45	MF
GO:0030248	cellulose binding	14/782	16/4195	4.5828600744235e-09	1.34430562183089e-07	1.17385538748391e-07	MYCTH_86753/MYCTH_110651/MYCTH_109566/MYCTH_66729/MYCTH_46583/MYCTH_111388/MYCTH_80312/MYCTH_111372/MYCTH_101354/MYCTH_33936/MYCTH_112050/MYCTH_2066457/MYCTH_98003/MYCTH_112399	14	MF
GO:0008270	zinc ion binding	83/782	261/4195	9.07876347494772e-08	1.9973279644885e-06	1.74407824650311e-06	MYCTH_2293953/MYCTH_2294213/MYCTH_2294353/MYCTH_2294789/MYCTH_98907/MYCTH_2295212/MYCTH_44604/MYCTH_2295721/MYCTH_2295908/MYCTH_2295992/MYCTH_2296022/MYCTH_2296492/MYCTH_2297073/MYCTH_64004/MYCTH_2297174/MYCTH_2313964/MYCTH_2298452/MYCTH_2086155/MYCTH_2298696/MYCTH_38704/MYCTH_2298863/MYCTH_2298970/MYCTH_40012/MYCTH_2299142/MYCTH_2299220/MYCTH_2074154/MYCTH_2299337/MYCTH_2299531/MYCTH_2299532/MYCTH_2299657/MYCTH_2051009/MYCTH_2300024/MYCTH_2300589/MYCTH_2300906/MYCTH_2300984/MYCTH_2301100/MYCTH_2301126/MYCTH_2301131/MYCTH_2301134/MYCTH_2058263/MYCTH_111035/MYCTH_2301920/MYCTH_2302011/MYCTH_2302478/MYCTH_2302632/MYCTH_46266/MYCTH_2303305/MYCTH_2303382/MYCTH_2303722/MYCTH_2303828/MYCTH_2303918/MYCTH_2304309/MYCTH_2305142/MYCTH_2305186/MYCTH_2305395/MYCTH_2305522/MYCTH_2305582/MYCTH_107295/MYCTH_112014/MYCTH_2063030/MYCTH_2306375/MYCTH_2307033/MYCTH_2307148/MYCTH_2307450/MYCTH_53224/MYCTH_2307957/MYCTH_112306/MYCTH_2308290/MYCTH_2308423/MYCTH_2309330/MYCTH_2309668/MYCTH_2310145/MYCTH_2310172/MYCTH_2310586/MYCTH_2311252/MYCTH_2311613/MYCTH_2312199/MYCTH_2070790/MYCTH_2312447/MYCTH_2312830/MYCTH_2121737/MYCTH_2312847/MYCTH_2113962	83	MF
GO:0005085	guanyl-nucleotide exchange factor activity	9/782	13/4195	9.0667762640777e-05	0.00159575262247767	0.00139342035216352	MYCTH_2294980/MYCTH_2297751/MYCTH_2297813/MYCTH_2305137/MYCTH_2144606/MYCTH_2310888/MYCTH_2311589/MYCTH_2312897/MYCTH_2313005	9	MF
GO:0016772	transferase activity, transferring phosphorus-containing groups	8/782	11/4195	0.000136548794953916	0.00200271565932411	0.0017487828125677	MYCTH_2294928/MYCTH_2297639/MYCTH_106527/MYCTH_2305041/MYCTH_2311072/MYCTH_2311976/MYCTH_2311998/MYCTH_84590	8	MF
GO:0003677	DNA binding	59/782	216/4195	0.000852023873633699	0.0107111572685379	0.00935304402635489	MYCTH_2294353/MYCTH_2294525/MYCTH_2295212/MYCTH_2295245/MYCTH_2296328/MYCTH_2296492/MYCTH_2298696/MYCTH_38704/MYCTH_122893/MYCTH_2049301/MYCTH_2299220/MYCTH_2074154/MYCTH_2299531/MYCTH_2299532/MYCTH_2051009/MYCTH_93313/MYCTH_46530/MYCTH_2301118/MYCTH_2301131/MYCTH_2301134/MYCTH_2301553/MYCTH_2301643/MYCTH_2058263/MYCTH_2301841/MYCTH_2301920/MYCTH_2302431/MYCTH_46266/MYCTH_2302964/MYCTH_2303305/MYCTH_2303382/MYCTH_2303722/MYCTH_2303918/MYCTH_2304200/MYCTH_2304309/MYCTH_2305142/MYCTH_2305186/MYCTH_2305395/MYCTH_2305522/MYCTH_2305582/MYCTH_107295/MYCTH_2063030/MYCTH_2306870/MYCTH_2307010/MYCTH_2307033/MYCTH_2307148/MYCTH_2307483/MYCTH_53224/MYCTH_2307957/MYCTH_2308290/MYCTH_2308423/MYCTH_2310145/MYCTH_2310172/MYCTH_2310516/MYCTH_2311613/MYCTH_2130929/MYCTH_2312447/MYCTH_2312776/MYCTH_2312830/MYCTH_2312847	59	MF
GO:0004674	protein serine/threonine kinase activity	10/782	22/4195	0.00353011399609565	0.0363350196083649	0.0317279477441464	MYCTH_2294039/MYCTH_61755/MYCTH_2295173/MYCTH_2297068/MYCTH_2297709/MYCTH_74927/MYCTH_2300159/MYCTH_2303567/MYCTH_2305012/MYCTH_98099	10	MF
GO:0042626	ATPase-coupled transmembrane transporter activity	12/782	29/4195	0.0037160815508555	0.0363350196083649	0.0317279477441464	MYCTH_2294223/MYCTH_2294268/MYCTH_2294448/MYCTH_2106260/MYCTH_104717/MYCTH_2301669/MYCTH_81753/MYCTH_50335/MYCTH_2306344/MYCTH_2307069/MYCTH_2307257/MYCTH_2312214	12	MF
GO:0022857	transmembrane transporter activity	50/782	191/4195	0.00535406561276034	0.047115777392291	0.0411417673401584	MYCTH_2295309/MYCTH_43941/MYCTH_2295501/MYCTH_114107/MYCTH_2297070/MYCTH_99814/MYCTH_2297289/MYCTH_61192/MYCTH_2298499/MYCTH_2045737/MYCTH_109499/MYCTH_2076976/MYCTH_2300587/MYCTH_2300600/MYCTH_2090611/MYCTH_79030/MYCTH_2302526/MYCTH_2302748/MYCTH_2302949/MYCTH_2303090/MYCTH_2303570/MYCTH_2304823/MYCTH_80276/MYCTH_2305399/MYCTH_2305795/MYCTH_95427/MYCTH_102977/MYCTH_2305962/MYCTH_2306507/MYCTH_2307144/MYCTH_82100/MYCTH_84164/MYCTH_2308157/MYCTH_54010/MYCTH_2308280/MYCTH_96047/MYCTH_2095369/MYCTH_2308979/MYCTH_2309554/MYCTH_2135399/MYCTH_104673/MYCTH_85648/MYCTH_72833/MYCTH_2311845/MYCTH_2312265/MYCTH_112491/MYCTH_2312740/MYCTH_2313019/MYCTH_2313141/MYCTH_2313227	50	MF
