reactionid	equation_df1	flux_df1	equation_df2	flux_df2
R1345	R1345: atp_c + nh4_c + xmp_c --> amp_c + gmp_c + 2.0 h_c + ppi_c	0.012406571949064953	R1345: atp_c + nh4_c + xmp_c --> amp_c + gmp_c + 2.0 h_c + ppi_c	0.012293855808695053
R1357_num1	R1357_num1: gdp_c + h_c + pep_c --> gtp_c + pyr_c	0.046225707537899306	R1357_num1: gdp_c + h_c + pep_c --> gtp_c + pyr_c	0.04580573791527741
R1360_num1	R1360_num1: dadp_c + h_c + pep_c --> datp_c + pyr_c	0.012288288953787849	R1360_num1: dadp_c + h_c + pep_c --> datp_c + pyr_c	0.012176647437637574
R1367	R1367: asp__L_c + gtp_c + imp_c --> dcamp_c + gdp_c + 2.0 h_c + pi_c	0.03353329487383096	R1367: asp__L_c + gtp_c + imp_c --> dcamp_c + gdp_c + 2.0 h_c + pi_c	0.03322863831055772
R1368	R1368: dcamp_c --> amp_c + fum_c	0.03353329487383096	R1368: dcamp_c --> amp_c + fum_c	0.03322863831055772
R1370	R1370: 10fthf_c + gar_c --> fgam_c + h_c + thf_c	0.021757565566243878	R1370: 10fthf_c + gar_c --> fgam_c + h_c + thf_c	0.021559893814169194
R1371	R1371: 10fthf_c + aicar_c --> fprica_c + thf_c	0.045939866822895914	R1371: 10fthf_c + aicar_c --> fprica_c + thf_c	0.04552249411925277
R1372_num1	R1372_num1: aps_c + atp_c --> adp_c + h_c + paps_c	0.00476417619866109	R1372_num1: aps_c + atp_c --> adp_c + h_c + paps_c	0.004720892723148263
R1375	R1375: orot_c + prpp_c --> orot5p_c + ppi_c	0.021985851747131222	R1375: orot_c + prpp_c --> orot5p_c + ppi_c	0.021786105970307564
R1376	R1376: h_c + orot5p_c --> co2_c + ump_c	0.021985851747131222	R1376: h_c + orot5p_c --> co2_c + ump_c	0.021786105970307567
R1377	R1377: atp_c + ump_c --> adp_c + udp_c	0.018141325836749628	R1377: atp_c + ump_c --> adp_c + udp_c	0.01797650833213117
R1380	R1380: atp_c + nh4_c + utp_c --> adp_c + ctp_c + 2.0 h_c + pi_c	0.01199718135985587	R1380: atp_c + nh4_c + utp_c --> adp_c + ctp_c + 2.0 h_c + pi_c	0.01188818461331279
R1383	R1383: cdp_c + trdrd_c --> dcdp_c + h2o_c + trdox_c	0.006512136017756022	R1383: cdp_c + trdrd_c --> dcdp_c + h2o_c + trdox_c	0.006452971984330929
R1384	R1384: trdrd_c + udp_c --> dudp_c + h2o_c + trdox_c	0.006144144476893924	R1384: trdrd_c + udp_c --> dudp_c + h2o_c + trdox_c	0.006088323718818787
R1411	R1411: dctp_c + h2o_c --> dcmp_c + h_c + ppi_c	0.006512136017756021	R1411: dctp_c + h2o_c --> dcmp_c + h_c + ppi_c	0.006452971984330929
R1414	R1414: dutp_c + h2o_c --> dump_c + h_c + ppi_c	0.006144144476893925	R1414: dutp_c + h2o_c --> dump_c + h_c + ppi_c	0.006088323718818787
R1420	R1420: datp_c + uri_c --> dadp_c + h_c + ump_c	0.006144144476893925	R1420: datp_c + uri_c --> dadp_c + h_c + ump_c	0.006088323718818787
R1440	R1440: dhor__S_c + fum_c --> orot_c + succ_c	0.021985851747131222	R1440: dhor__S_c + fum_c --> orot_c + succ_c	0.021786105970307564
R1444	R1444: dump_c + mlthf_c --> dhf_c + dtmp_c	0.006144144476893924	R1444: dump_c + mlthf_c --> dhf_c + dtmp_c	0.006088323718818788
R1455_num1	R1455_num1: ac_c + atp_c + coa_c --> accoa_c + amp_c + ppi_c	0.003022787657081505	R1455_num1: ac_c + atp_c + coa_c --> accoa_c + amp_c + ppi_c	0.00299532503813545
R1461	R1461: dhf_c + h_c + nadph_c --> nadp_c + thf_c	0.006144144476893924	R1461: dhf_c + h_c + nadph_c --> nadp_c + thf_c	0.006088323718818788
R1505	R1505: h_c + nadph_c + trdox_c --> nadp_c + trdrd_c	0.030076737187960986	R1505: h_c + nadph_c + trdox_c --> nadp_c + trdrd_c	0.029803484129447694
R1518	R1518: h_c + pmtcoa_c + ser__L_c --> 3dsphgn_c + co2_c + coa_c	0.00018850695244536635	R1518: h_c + pmtcoa_c + ser__L_c --> 3dsphgn_c + co2_c + coa_c	0.00018679432979667928
R1520	R1520: h_c + nadph_c + o2_c + sphgn_c --> h2o_c + nadp_c + psphings_c	4.9054586652420485e-05	R1520: h_c + nadph_c + o2_c + sphgn_c --> h2o_c + nadp_c + psphings_c	4.86089161080024e-05
R1521	R1521: ser__L_c + stcoa_c --> C20DHSPH_c + co2_c + coa_c	0.0001157300539623715	R1521: ser__L_c + stcoa_c --> C20DHSPH_c + co2_c + coa_c	0.00011467862371548348
R1523	R1523: C20SPH_c + h_c + nadph_c + o2_c --> C20PSPH_c + h2o_c + nadp_c	4.905458665242047e-05	R1523: C20SPH_c + h_c + nadph_c + o2_c --> C20PSPH_c + h2o_c + nadp_c	4.8608916108002385e-05
R1524	R1524: C171COA_c + 4.0 h_c + ser__L_c --> C191DHSPH_c + co2_c + coa_c	0.00015909062864770258	R1524: C171COA_c + 4.0 h_c + ser__L_c --> C191DHSPH_c + co2_c + coa_c	0.00015764525907230252
R1526_num1	R1526_num1: psphings_c + stcoa_c --> CERB1A_c + coa_c	2.4527293326210242e-05	R1526_num1: psphings_c + stcoa_c --> CERB1A_c + coa_c	2.4304458054001192e-05
R1527_num1	R1527_num1: ocdce9coa_c + psphings_c --> CERB1B_c + coa_c	2.452729332621024e-05	R1527_num1: ocdce9coa_c + psphings_c --> CERB1B_c + coa_c	2.4304458054001192e-05
R1528_num1	R1528_num1: C20PSPH_c + stcoa_c --> CERB1C_c + coa_c + 3.0 h_c	2.4527293326210236e-05	R1528_num1: C20PSPH_c + stcoa_c --> CERB1C_c + coa_c + 3.0 h_c	2.4304458054001192e-05
R1529_num1	R1529_num1: C20PSPH_c + ocdce9coa_c --> CERB1D_c + coa_c + 3.0 h_c	2.4527293326210236e-05	R1529_num1: C20PSPH_c + ocdce9coa_c --> CERB1D_c + coa_c + 3.0 h_c	2.4304458054001192e-05
R1530_num1	R1530_num1: sphgn_c + stcoa_c --> CERB2A_c + coa_c	6.972618289647297e-05	R1530_num1: sphgn_c + stcoa_c --> CERB2A_c + coa_c	6.909270684433845e-05
R1531_num1	R1531_num1: ocdce9coa_c + sphgn_c --> CERB2B_c + coa_c	6.972618289647295e-05	R1531_num1: ocdce9coa_c + sphgn_c --> CERB2B_c + coa_c	6.909270684433845e-05
R1532_num1	R1532_num1: C20SPH_c + stcoa_c --> CERB2C_c + coa_c + 3.0 h_c	3.3337733654975505e-05	R1532_num1: C20SPH_c + stcoa_c --> CERB2C_c + coa_c + 3.0 h_c	3.303485380374054e-05
R1533_num1	R1533_num1: C20SPH_c + ocdce9coa_c --> CERB2D_c + coa_c + 3.0 h_c	3.3337733654975505e-05	R1533_num1: C20SPH_c + ocdce9coa_c --> CERB2D_c + coa_c + 3.0 h_c	3.303485380374054e-05
R1534	R1534: CERB2A_c + udpgal_c --> GALCERA_c + udp_c	3.638844924149744e-05	R1534: CERB2A_c + udpgal_c --> GALCERA_c + udp_c	3.605785304059791e-05
R1535	R1535: CERB2B_c + udpgal_c --> GALCERB_c + udp_c	3.638844924149744e-05	R1535: CERB2B_c + udpgal_c --> GALCERB_c + udp_c	3.605785304059791e-05
R1536_num1	R1536_num1: C191SPH_c + stcoa_c --> CEREB1_c + coa_c + h_c	7.944674516112037e-05	R1536_num1: C191SPH_c + stcoa_c --> CEREB1_c + coa_c + h_c	7.872495589360335e-05
R1537	R1537: CEREB1_c + udpg_c --> GLUCER1_c + udp_c	7.944674516112036e-05	R1537: CEREB1_c + udpg_c --> GLUCER1_c + udp_c	7.872495589360335e-05
R1538_num1	R1538_num1: C191SPH_c + ocdce9coa_c --> CEREB2_c + coa_c + h_c	7.964388348658222e-05	R1538_num1: C191SPH_c + ocdce9coa_c --> CEREB2_c + coa_c + h_c	7.892030317869914e-05
R1539	R1539: CEREB2_c + udpg_c --> glusideho_c + udp_c	7.964388348658219e-05	R1539: CEREB2_c + udpg_c --> glusideho_c + udp_c	7.892030317869914e-05
R1543	R1543: val__L_m --> val__L_c	0.0703455258022989	R1543: val__L_m --> val__L_c	0.06970642289834772
R1566	R1566: g6p_c --> f6p_c	5.625543598879928	R1566: g6p_c --> f6p_c	5.603784257813534
R1568	R1568: g6p_c + udpg_c --> h_c + tre6p_c + udp_c	0.07458399979972838	R1568: g6p_c + udpg_c --> h_c + tre6p_c + udp_c	0.07390638952790718
R1569	R1569: h2o_c + tre6p_c --> pi_c + tre_c	0.07458399979972838	R1569: h2o_c + tre6p_c --> pi_c + tre_c	0.0739063895279072
R1583	R1583: udpg_c --> 13GLUCAN_c + udp_c	0.20771808226162242	R1583: udpg_c --> 13GLUCAN_c + udp_c	0.20583092272926404
R1584	R1584: udpg_c --> 14GLUCAN_c + udp_c	0.02963974723318721	R1584: udpg_c --> 14GLUCAN_c + udp_c	0.029370464314152016
R1603	R1603: Ssq23epx_c --> lanost_c	0.011493164374425104	R1603: Ssq23epx_c --> lanost_c	0.011388746721084551
R1604	R1604: 2.0 h_c + lanost_c + 3.0 nadph_c + 3.0 o2_c --> DCTOL_c + for_c + 4.0 h2o_c + 3.0 nadp_c	0.011493164374425104	R1604: 2.0 h_c + lanost_c + 3.0 nadph_c + 3.0 o2_c --> DCTOL_c + for_c + 4.0 h2o_c + 3.0 nadp_c	0.011388746721084551
R1605	R1605: DCTOL_c + h_c + nadph_c --> DCDOL_c + nadp_c	0.011493164374425104	R1605: DCTOL_c + h_c + nadph_c --> DCDOL_c + nadp_c	0.011388746721084551
R1606	R1606: DCDOL_c + 2.0 h_c + 3.0 nadph_c + 3.0 o2_c --> DCDA_c + 4.0 h2o_c + 3.0 nadp_c	0.011493164374425104	R1606: DCDOL_c + 2.0 h_c + 3.0 nadph_c + 3.0 o2_c --> DCDA_c + 4.0 h2o_c + 3.0 nadp_c	0.011388746721084551
R1607	R1607: DCDA_c + nadp_c --> CDOL_c + co2_c + nadph_c	0.011493164374425106	R1607: DCDA_c + nadp_c --> CDOL_c + co2_c + nadph_c	0.011388746721084553
R1608	R1608: amet_c + zymst_c --> ahcys_c + fecost_c + h_c	0.011493164374425104	R1608: amet_c + zymst_c --> ahcys_c + fecost_c + h_c	0.011388746721084553
R1609	R1609: fecost_c --> epist_c	0.011493164374425104	R1609: fecost_c --> epist_c	0.011388746721084553
R1610	R1610: epist_c --> DEHYD_c + 2.0 h_c	0.011493164374425104	R1610: epist_c --> DEHYD_c + 2.0 h_c	0.011388746721084553
R1611	R1611: DEHYD_c + nadph_c --> ergtetrol_c + 3.0 h_c + nadp_c	0.011493164374425106	R1611: DEHYD_c + nadph_c --> ergtetrol_c + 3.0 h_c + nadp_c	0.011388746721084555
R1632	R1632: 2.0 frdp_c + h_c + nadph_c --> nadp_c + 2.0 ppi_c + sql_c	0.011493164374425104	R1632: 2.0 frdp_c + h_c + nadph_c --> nadp_c + 2.0 ppi_c + sql_c	0.011388746721084553
R1658	R1658: g6p_c --> mi3p__D_c	0.017960569706133835	R1658: g6p_c --> mi3p__D_c	0.017797394406427247
R1664	R1664: 5.0 h_c + 3.0 nadph_c + so3_c --> 3.0 h2o_c + h2s_c + 3.0 nadp_c	0.0047641761986610895	R1664: 5.0 h_c + 3.0 nadph_c + so3_c --> 3.0 h2o_c + h2s_c + 3.0 nadp_c	0.004720892723148262
R1665	R1665: paps_c + trdrd_c --> 2.0 h_c + pap_c + so3_c + trdox_c	0.0047641761986610895	R1665: paps_c + trdrd_c --> 2.0 h_c + pap_c + so3_c + trdox_c	0.004720892723148263
R1680	R1680: aacoa_c + accoa_c + h2o_c --> H3MCOA_c + coa_c + h_c	0.06895898624655061	R1680: aacoa_c + accoa_c + h2o_c --> H3MCOA_c + coa_c + h_c	0.06833248032650734
R1690_num1	R1690_num1: H3MCOA_c + 2.0 h_c + 2.0 nadph_c --> coa_c + mev__R_c + 2.0 nadp_c	0.06895898624655063	R1690_num1: H3MCOA_c + 2.0 h_c + 2.0 nadph_c --> coa_c + mev__R_c + 2.0 nadp_c	0.06833248032650732
R1692	R1692: 5pmev_c + atp_c --> 5dpmev_c + adp_c	0.06895898624655063	R1692: 5pmev_c + atp_c --> 5dpmev_c + adp_c	0.06833248032650734
R1693	R1693: 5dpmev_c + atp_c --> adp_c + co2_c + ipdp_c + pi_c	0.06895898624655063	R1693: 5dpmev_c + atp_c --> adp_c + co2_c + ipdp_c + pi_c	0.06833248032650734
R1694	R1694: ipdp_c --> dmpp_c	0.02298632874885021	R1694: ipdp_c --> dmpp_c	0.02277749344216911
R1710	R1710: h2o_c + mnl1p_c --> mnl_c + pi_c	0.0164610501760634	R1710: h2o_c + mnl1p_c --> mnl_c + pi_c	0.016311498305498464
R1818	R1818: 34hpp_c + glu__L_c --> akg_c + tyr__L_c	0.007721251080588622	R1818: 34hpp_c + glu__L_c --> akg_c + tyr__L_c	0.007651101999585109
R1822	R1822: ACLAC_m + h_m + nadph_m --> 23dhmb_m + nadp_m	0.20137679945926662	R1822: ACLAC_m + h_m + nadph_m --> 23dhmb_m + nadp_m	0.1995472517253494
R1823_num1	R1823_num1: 3c3hmp_m --> 2ippm_m + h2o_m	0.13103127365696773	R1823_num1: 3c3hmp_m --> 2ippm_m + h2o_m	0.1298408288270017
R1824_num1	R1824_num1: 2ippm_m + h2o_m --> 3c2hmp_m	0.1310312736569677	R1824_num1: 2ippm_m + h2o_m --> 3c2hmp_m	0.1298408288270017
R1825	R1825: 3c2hmp_m + nad_m --> 3c4mop_m + h_m + nadh_m	0.13103127365696773	R1825: 3c2hmp_m + nad_m --> 3c4mop_m + h_m + nadh_m	0.1298408288270017
R1830_num1	R1830_num1: h_m + 2.0 pyr_m --> ACLAC_m + co2_m	0.20137679945926662	R1830_num1: h_m + 2.0 pyr_m --> ACLAC_m + co2_m	0.1995472517253494
R1831_num1	R1831_num1: 2obut_m + h_m + pyr_m --> 2ahbut_m + co2_m	0.06607419541729243	R1831_num1: 2obut_m + h_m + pyr_m --> 2ahbut_m + co2_m	0.06547389838793896
R1836	R1836: 3mob_m + accoa_m + h2o_m --> 3c3hmp_m + coa_m + h_m	0.1310312736569677	R1836: 3mob_m + accoa_m + h2o_m --> 3c3hmp_m + coa_m + h_m	0.1298408288270017
R1864	R1864: 4mop_c + glu__L_c --> akg_c + leu__L_c	0.13103127365696773	R1864: 4mop_c + glu__L_c --> akg_c + leu__L_c	0.1298408288270017
R1865_num1	R1865_num1: 3mop_m + glu__L_m --> akg_m + ile__L_m	0.06607419541729241	R1865_num1: 3mop_m + glu__L_m --> akg_m + ile__L_m	0.06547389838793893
R1868_num1	R1868_num1: 3mob_m + glu__L_m --> akg_m + val__L_m	0.07034552580229889	R1868_num1: 3mob_m + glu__L_m --> akg_m + val__L_m	0.06970642289834772
R1869	R1869: udpg_c --> PSNIG_c + udp_c	0.025677266891404284	R1869: udpg_c --> PSNIG_c + udp_c	0.02544398388372664
R1870	R1870: udpg_c --> NIG_c + udp_c	0.01935241228283701	R1870: udpg_c --> NIG_c + udp_c	0.01917659182023671
R1871	R1871: DMIPC_c + udpgal_c --> GDMIPC_c + h_c + udp_c	3.2481824758595366e-05	R1871: DMIPC_c + udpgal_c --> GDMIPC_c + h_c + udp_c	3.218672100761633e-05
R1872	R1872: GDMIPC_c + udpgal_c --> DGDMIPC_c + h_c + udp_c	3.2481824758595366e-05	R1872: GDMIPC_c + udpgal_c --> DGDMIPC_c + h_c + udp_c	3.218672100761633e-05
R1873	R1873: DGDMIPC_c + udpgal_c --> TGDMIPC_c + h_c + udp_c	3.2481824758595366e-05	R1873: DGDMIPC_c + udpgal_c --> TGDMIPC_c + h_c + udp_c	3.218672100761633e-05
R1960	R1960: 0.181 udpacgal_c + 0.065 udpg_c + 0.754 udpgal_c --> GAG_c + udp_c	0.0032764389691757327	R1960: 0.181 udpacgal_c + 0.065 udpg_c + 0.754 udpgal_c --> GAG_c + udp_c	0.003246671878292029
R1961	R1961: 0.435 gdpmann_c + 0.1 udpg_c + 0.332 udpgal_c + 0.133 udpgalfur_c --> GGM_c + 0.435 gdp_c + 0.565 udp_c	0.029028618424255515	R1961: 0.435 gdpmann_c + 0.1 udpg_c + 0.332 udpgal_c + 0.133 udpgalfur_c --> GGM_c + 0.435 gdp_c + 0.565 udp_c	0.02876488773035507
R1962	R1962: 0.5 o2_m + qh2_m --> h2o_m + q_m	2.4373477453376373	R1962: 0.5 o2_m + qh2_m --> h2o_m + q_m	2.3639628714550502
R1967	R1967: IPC_c + gdpmann_c --> MIPC_c + gdp_c	3.2481824758595366e-05	R1967: IPC_c + gdpmann_c --> MIPC_c + gdp_c	3.218672100761633e-05
R1968	R1968: h_c + nadph_c + o2_c + sql_c --> Ssq23epx_c + h2o_c + nadp_c	0.011493164374425104	R1968: h_c + nadph_c + o2_c + sql_c --> Ssq23epx_c + h2o_c + nadp_c	0.011388746721084555
R1970	R1970: CDOL_c + h_c + nadph_c --> 4mzym_c + nadp_c	0.011493164374425104	R1970: CDOL_c + h_c + nadph_c --> 4mzym_c + nadp_c	0.011388746721084553
R1971	R1971: 4mzym_c + o2_c --> co2_c + 2.0 h_c + zymst_c	0.011493164374425104	R1971: 4mzym_c + o2_c --> co2_c + 2.0 h_c + zymst_c	0.011388746721084553
R1974	R1974: 0.0097602 amp_c + 0.13641 atp_c + 0.016694 cmp_c + 0.01794 gmp_c + 0.080349 h2o_c + 0.011701 ump_c --> RNA_c + 0.13641 adp_c + 0.13641 pi_c	0.32856387576972856	R1974: 0.0097602 amp_c + 0.13641 atp_c + 0.016694 cmp_c + 0.01794 gmp_c + 0.080349 h2o_c + 0.011701 ump_c --> RNA_c + 0.13641 adp_c + 0.13641 pi_c	0.32557880849298326
R1975_num1	R1975_num1: atp_c + h2o_c --> adp_c + h_c + pi_c	2.8	R1975_num1: atp_c + h2o_c --> adp_c + h_c + pi_c	2.8
R2042	R2042: datp_c + h2o_c --> damp_c + h_c + ppi_c	0.006144144476893925	R2042: datp_c + h2o_c --> damp_c + h_c + ppi_c	0.006088323718818787
R2157	R2157: 4.0 He_m + h_m + nadh_m + q_m --> 4.0 He_i + nad_m + qh2_m	2.233714369179582	R2157: 4.0 He_m + h_m + nadh_m + q_m --> 4.0 He_i + nad_m + qh2_m	2.3639628714550502
R2160	R2160: 4.5454 He_i + adp_m + h_m + pi_m --> 4.5454 He_m + atp_m + h2o_m	1.9656922331848303	R2160: 4.5454 He_i + adp_m + h_m + pi_m --> 4.5454 He_m + atp_m + h2o_m	2.0803122906279317
R2165	R2165: adp_c + atp_m --> adp_m + atp_c	0.4961891132649611	R2165: adp_c + atp_m --> adp_m + atp_c	0.3703705557833108
R2166	R2166: 0.25 CLCDPDG_c + 0.25 PCCDPDG_c + 0.25 PECDPDG_c + 0.25 PSCDPDG_c --> CDPDG_c	0.00045797204388039374	R2166: 0.25 CLCDPDG_c + 0.25 PCCDPDG_c + 0.25 PECDPDG_c + 0.25 PSCDPDG_c --> CDPDG_c	0.0004538112780060296
R2203	R2203: o2_e --> o2_c	2.2338109191070155	R2203: o2_e --> o2_c	2.1126246451344026
R2237_num1	R2237_num1: h_e + pi_e --> h_c + pi_c	0.05963574313432	R2237_num1: h_e + pi_e --> h_c + pi_c	0.05909394070720869
R2238	R2238: nh4_e --> nh4_c	2.4574849963867784	R2238: nh4_e --> nh4_c	2.4351582630275077
R2241	R2241: so4_e --> so4_c	0.00476417619866109	R2241: so4_e --> so4_c	0.0047208927231482635
R2256	R2256: arab__D_e --> arab__D_c	0.010109910457434548	R2256: arab__D_e --> arab__D_c	0.010018059937329097
R2299	R2299: h_e --> h_c	17.827810452834697	R2299: h_e --> h_c	17.464057970010067
R2308	R2308: pyr_c --> pyr_m	2.844086626930932	R2308: pyr_c --> pyr_m	3.020030868887628
R2316	R2316: fum_c --> fum_m	0.3259134824094418	R2316: fum_c --> fum_m	0.12116916749431919
R2321	R2321: ile__L_m --> ile__L_c	0.06607419541729243	R2321: ile__L_m --> ile__L_c	0.06547389838793895
R2322	R2322: h_c + orn_m --> h_m + orn__L_c	0.07632538834130793	R2322: h_c + orn_m --> h_m + orn__L_c	0.07563195721292001
R2325	R2325: glu__L_c + h_c --> glu__L_m + h_m	0.6797329461924144	R2325: glu__L_c + h_c --> glu__L_m + h_m	0.6735574390102839
R2329	R2329: o2_c --> o2_m	1.2186738726688187	R2329: o2_c --> o2_m	1.1819814357275251
R2331	R2331: nh4_c --> nh4_m	0.04472766325963356	R2331: nh4_c --> nh4_m	0.04432130366319614
R2334	R2334: coa_c --> coa_m	0.00015909062864747186	R2334: coa_c --> coa_m	0.00015764525907248128
R2387	R2387: dcdp_c --> dcdp_m	0.006512136017756022	R2387: dcdp_c --> dcdp_m	0.006452971984330929
R2391	R2391: h2o_e --> 	2.16425726390094	R2391: h2o_e --> 	2.1152447357429303
R2392	R2392: co2_e --> 	23.899015712546028	R2392: co2_e --> 	23.395721116885966
R2422	R2422: etoh_e --> 	21.149630835481677	R2422: etoh_e --> 	20.873098267850718
Biomass	Biomass: BIOMASS_c --> 	0.32856387576972856	Biomass: BIOMASS_c --> 	0.32557880849298326
R2531	R2531: 0.25 CERB1A_c + 0.25 CERB1B_c + 0.25 CERB1C_c + 0.25 CERB1D_c --> CERB1_c	9.810917330484094e-05	R2531: 0.25 CERB1A_c + 0.25 CERB1B_c + 0.25 CERB1C_c + 0.25 CERB1D_c --> CERB1_c	9.721783221600478e-05
R2532	R2532: 0.25 CERB2A_c + 0.25 CERB2B_c + 0.25 CERB2C_c + 0.25 CERB2D_c --> CERB2_c	0.00013335093461990205	R2532: 0.25 CERB2A_c + 0.25 CERB2B_c + 0.25 CERB2C_c + 0.25 CERB2D_c --> CERB2_c	0.00013213941521496216
R2533	R2533: 0.5 GALCERA_c + 0.5 GALCERB_c --> GALCER_c	7.277689848299488e-05	R2533: 0.5 GALCERA_c + 0.5 GALCERB_c --> GALCER_c	7.21157060811958e-05
R2534	R2534: 0.4157 TRNAALA_c + 0.2708 TRNAARG_c + 0.2144 TRNAASN_c + 0.2144 TRNAASP_c + 0.0053 TRNACYS_c + 0.4423 TRNAGLN_c + 0.4423 TRNAGLU_c + 0.3187 TRNAGLY_c + 0.0736 TRNAHIS_c + 0.2011 TRNAILE_c + 0.3988 TRNALEU_c + 0.3237 TRNALYS_c + 0.0092 TRNAMET_c + 0.1732 TRNAPHE_c + 0.2323 TRNAPRO_c + 0.271 TRNASER_c + 0.2631 TRNATHR_c + 0.0647 TRNATRP_c + 0.0235 TRNATYR_c + 0.2141 TRNAVAL_c --> PROTEIN_c + 4.5722 TRNA_c	0.32856387576972856	R2534: 0.4157 TRNAALA_c + 0.2708 TRNAARG_c + 0.2144 TRNAASN_c + 0.2144 TRNAASP_c + 0.0053 TRNACYS_c + 0.4423 TRNAGLN_c + 0.4423 TRNAGLU_c + 0.3187 TRNAGLY_c + 0.0736 TRNAHIS_c + 0.2011 TRNAILE_c + 0.3988 TRNALEU_c + 0.3237 TRNALYS_c + 0.0092 TRNAMET_c + 0.1732 TRNAPHE_c + 0.2323 TRNAPRO_c + 0.271 TRNASER_c + 0.2631 TRNATHR_c + 0.0647 TRNATRP_c + 0.0235 TRNATYR_c + 0.2141 TRNAVAL_c --> PROTEIN_c + 4.5722 TRNA_c	0.32557880849298326
R2535	R2535: 0.6322 13GLUCAN_c + 0.09021 14GLUCAN_c + 0.009972 GAG_c + 0.08835 GGM_c + 0.0589 NIG_c + 0.07815 PSNIG_c + 0.3764 chtn_c --> CELLWALL_c	0.32856387576972856	R2535: 0.6322 13GLUCAN_c + 0.09021 14GLUCAN_c + 0.009972 GAG_c + 0.08835 GGM_c + 0.0589 NIG_c + 0.07815 PSNIG_c + 0.3764 chtn_c --> CELLWALL_c	0.32557880849298326
R2536	R2536: 0.0002986 CERB1_c + 0.000307 CERB2_c + 0.01738 CLPA_c + 0.0009668 DAGLY_c + 0.0002215 GALCER_c + 0.0002418 GLUCER1_c + 0.00249 LPE_c + 0.0008394 MAGLY_c + 0.008802 PE_c + 0.000945 PS_c + 9.886e-05 TGDMIPC_c + 0.0040406 clpnho_c + 0.03498 ergst_c + 0.0002424 glusideho_c + 0.0002932 hdca_c + 0.0003756 lnlc_c + 7.456e-05 ocdca_c + 0.0003216 ocdcea_c + 0.001295 pailho_c + 0.009277 pcholho_c + 0.00543 tagho_c --> LIPIDS_c	0.32856387576972856	R2536: 0.0002986 CERB1_c + 0.000307 CERB2_c + 0.01738 CLPA_c + 0.0009668 DAGLY_c + 0.0002215 GALCER_c + 0.0002418 GLUCER1_c + 0.00249 LPE_c + 0.0008394 MAGLY_c + 0.008802 PE_c + 0.000945 PS_c + 9.886e-05 TGDMIPC_c + 0.0040406 clpnho_c + 0.03498 ergst_c + 0.0002424 glusideho_c + 0.0002932 hdca_c + 0.0003756 lnlc_c + 7.456e-05 ocdca_c + 0.0003216 ocdcea_c + 0.001295 pailho_c + 0.009277 pcholho_c + 0.00543 tagho_c --> LIPIDS_c	0.32557880849298326
R2537	R2537: 0.03077 abt__D_c + 0.2209 glc__D_c + 0.05327 inost_c + 0.0501 mnl_c + 0.227 tre_c --> SMALLM_c	0.32856387576972856	R2537: 0.03077 abt__D_c + 0.2209 glc__D_c + 0.05327 inost_c + 0.0501 mnl_c + 0.227 tre_c --> SMALLM_c	0.32557880849298326
R2538	R2538: CELLWALL_c + DNA_c + LIPIDS_c + PROTEIN_c + RNA_c + SMALLM_c + 61.0 atp_c + 61.0 h2o_c --> BIOMASS_c + 61.0 adp_c + 61.0 pi_c	0.32856387576972856	R2538: CELLWALL_c + DNA_c + LIPIDS_c + PROTEIN_c + RNA_c + SMALLM_c + 61.0 atp_c + 61.0 h2o_c --> BIOMASS_c + 61.0 adp_c + 61.0 pi_c	0.32557880849298326
R2560	R2560: 3c4mop_m + h_m --> 4mop_c + co2_m	0.13103127365696773	R2560: 3c4mop_m + h_m --> 4mop_c + co2_m	0.1298408288270017
R2602	R2602: succ_x --> succ_c	0.18164752441092447	R2602: succ_x --> succ_c	0.17999722101176946
R2603	R2603: glx_x --> glx_c	0.18164752441092444	R2603: glx_x --> glx_c	0.1799972210117695
R2605	R2605: cellb_c + pi_c --> g1p_c + glc__D_c	6.6192075840346325	R2605: cellb_c + pi_c --> g1p_c + glc__D_c	6.588420610702771
R58_reverse	R58_reverse: ru5p__D_c --> R5P_c	0.2629960736813535	R58_reverse: ru5p__D_c --> R5P_c	0.2606067027512151
R586_reverse_num1	R586_reverse_num1: ACP_c + lnlccoa_c --> C182ACP_c + coa_c	0.00013200973687900998	R586_reverse_num1: ACP_c + lnlccoa_c --> C182ACP_c + coa_c	0.00013081040251869375
R753_reverse	R753_reverse: man6p_c --> man1p_c	0.012692412664068342	R753_reverse: man6p_c --> man1p_c	0.01257709960471969
R894_reverse	R894_reverse: cys__L_c + h2o_c --> h2s_c + ser__L_c	0.21533273407835088	R894_reverse: cys__L_c + h2o_c --> h2s_c + ser__L_c	0.21337639394022595
R1347_reverse_num1	R1347_reverse_num1: ap4a_c + so4_c --> aps_c + atp_c	0.00476417619866109	R1347_reverse_num1: ap4a_c + so4_c --> aps_c + atp_c	0.004720892723148263
R1373_reverse	R1373_reverse: cbasp_c + h_c --> dhor__S_c + h2o_c	0.02198585174713122	R1373_reverse: cbasp_c + h_c --> dhor__S_c + h2o_c	0.021786105970307564
R1382_reverse	R1382_reverse: atp_c + cmp_c --> adp_c + cdp_c	0.004696840317960815	R1382_reverse: atp_c + cmp_c --> adp_c + cdp_c	0.004654168602135707
R1426_reverse	R1426_reverse: dudp_c + h_c + ump_c --> dutp_c + uri_c	0.006144144476893925	R1426_reverse: dudp_c + h_c + ump_c --> dutp_c + uri_c	0.006088323718818787
